,mean_temperature,particle_size,ignition,density,wind_speed,CTANN,heater_lead_angle
18151,466.5,0.0663265306122449,True,282,0.5,0.081,0
19508,480.0,0.09311224489795919,True,282,0.5,0.081,0
18114,466.0,0.11607142857142858,True,282,0.5,0.081,0
24656,531.5,0.08545918367346939,True,282,0.5,0.081,0
20763,492.5,0.11224489795918367,True,282,0.5,0.081,0
26728,552.0,0.16964285714285715,True,282,0.5,0.081,0
21507,500.0,0.08928571428571429,True,282,0.5,0.081,0
22759,512.5,0.09693877551020408,True,282,0.5,0.081,0
27432,559.0,0.18494897959183673,True,282,0.5,0.081,0
16656,451.5,0.08545918367346939,True,282,0.5,0.081,0
26755,552.5,0.0816326530612245,True,282,0.5,0.081,0
13755,422.5,0.0816326530612245,True,282,0.5,0.081,0
14501,430.0,0.0663265306122449,True,282,0.5,0.081,0
25475,539.5,0.15816326530612246,True,282,0.5,0.081,0
14056,425.5,0.08545918367346939,True,282,0.5,0.081,0
20714,492.0,0.11607142857142858,True,282,0.5,0.081,0
25267,537.5,0.12755102040816327,True,282,0.5,0.081,0
22472,509.5,0.14668367346938777,True,282,0.5,0.081,0
23460,519.5,0.10076530612244898,True,282,0.5,0.081,0
26326,548.0,0.16198979591836735,True,282,0.5,0.081,0
25520,540.0,0.13903061224489796,True,282,0.5,0.081,0
22873,513.5,0.15051020408163265,True,282,0.5,0.081,0
20501,490.0,0.0663265306122449,True,282,0.5,0.081,0
26513,550.0,0.11224489795918367,True,282,0.5,0.081,0
24509,530.0,0.09693877551020408,True,282,0.5,0.081,0
15652,441.5,0.07015306122448979,True,282,0.5,0.081,0
22212,507.0,0.10841836734693877,True,282,0.5,0.081,0
16859,453.5,0.09693877551020408,True,282,0.5,0.081,0
12501,410.0,0.0663265306122449,True,282,0.5,0.081,0
15353,438.5,0.07397959183673469,True,282,0.5,0.081,0
14305,428.0,0.0816326530612245,True,282,0.5,0.081,0
22018,505.0,0.13137755102040816,True,282,0.5,0.081,0
27418,559.0,0.13137755102040816,True,282,0.5,0.081,0
18914,474.0,0.11607142857142858,True,282,0.5,0.081,0
22661,511.5,0.10459183673469388,True,282,0.5,0.081,0
27159,556.5,0.09693877551020408,True,282,0.5,0.081,0
18163,466.5,0.11224489795918367,True,282,0.5,0.081,0
22050,505.5,0.0625,True,282,0.5,0.081,0
25076,535.5,0.16198979591836735,True,282,0.5,0.081,0
17055,455.5,0.0816326530612245,True,282,0.5,0.081,0
13553,420.5,0.07397959183673469,True,282,0.5,0.081,0
23516,520.0,0.12372448979591837,True,282,0.5,0.081,0
26818,553.0,0.13137755102040816,True,282,0.5,0.081,0
23558,520.5,0.09311224489795919,True,282,0.5,0.081,0
24922,534.0,0.14668367346938777,True,282,0.5,0.081,0
17350,458.5,0.0625,True,282,0.5,0.081,0
12704,412.0,0.0778061224489796,True,282,0.5,0.081,0
14454,429.5,0.0778061224489796,True,282,0.5,0.081,0
25765,542.5,0.11989795918367346,True,282,0.5,0.081,0
24019,525.0,0.13520408163265307,True,282,0.5,0.081,0
24675,531.5,0.15816326530612246,True,282,0.5,0.081,0
25916,544.0,0.12372448979591837,True,282,0.5,0.081,0
26209,547.0,0.09693877551020408,True,282,0.5,0.081,0
21413,499.0,0.11224489795918367,True,282,0.5,0.081,0
19814,483.0,0.11607142857142858,True,282,0.5,0.081,0
19116,476.0,0.12372448979591837,True,282,0.5,0.081,0
16660,451.5,0.10076530612244898,True,282,0.5,0.081,0
21119,496.0,0.13520408163265307,True,282,0.5,0.081,0
22767,512.5,0.12755102040816327,True,282,0.5,0.081,0
22356,508.5,0.08545918367346939,True,282,0.5,0.081,0
20653,491.5,0.07397959183673469,True,282,0.5,0.081,0
25407,539.0,0.08928571428571429,True,282,0.5,0.081,0
22919,514.0,0.13520408163265307,True,282,0.5,0.081,0
18755,472.5,0.0816326530612245,True,282,0.5,0.081,0
